Wrong:,2,0.4
Morgan,7,0.4
Stanleys,2,0.4
Wilson,4,0.3
Offers,3,0.3
Mea,3,0.3
Culpa,3,0.3
GILD,1,0.5
Outlook,2,0.5
Recent,1,0.5
Disney,8,0.4
Streaming,1,0.5
Entertainment,4,0.5
(Movies),1,0.5
Happiest,1,0.5
Money,4,0.7
lose,5,0.1
Cruise,4,0.4
Line,1,0.5
Earth,1,0.5
downgraded,4,0.2
UBS,4,0.4
Case,1,0.5
(CoreLogic,1,0.5
research),1,0.5
shows,9,0.3
residential,12,0.7
third,47,0.5
Month,1,0.5
feed,14,0.4
raises,4,0.7
interest,21,1.4
rates,1,0.5
leaf,2,0.5
door,2,0.5
open,20,1.2
Indian,14,1.3
even,12,0.7
overvalue,1,0.5
historical,1,0.5
measure,9,0.6
revenue,36,1.6
Nissan,4,0.5
sum,13,0.6
euros,19,1.1
Renault,1,0.5
electric,3,0.5
vehicle,7,0.5
(EV),1,0.5
unit,79,0.6
Ship,3,0.5
transport,9,0.8
cars,9,0.3
catches,1,0.5
fire,1,0.5
Strike,1,0.5
call,16,0.9
IMF:,1,0.5
Global,22,0.9
improve,25,2.4
still,15,0.8
enemy,1,0.5
Leaked,1,0.5
Image,3,0.5
Show,2,0.5
Cybertruck,3,0.5
Wrapped,1,0.5
Look,3,0.6
Like,6,0.3
Ford,1,0.5
Octavalve,1,0.5
Small,5,0.3
Frunk,1,0.5
SAFE,2,0.5
Banking,6,0.6
Filibuster,2,0.5
Proof;,1,0.5
Republican,2,0.5
Support,3,0.6
may,18,0.5
keep,9,0.6
cutting,13,0.7
'turbulent,1,0.5
times',1,0.5
removes,1,0.5
cheapest,3,0.5
ad-free,2,0.4
plan,45,0.9
launch,42,1.6
adware,1,0.5
tier,1,0.5
Chinese,13,0.6
real,27,0.5
estate,25,0.5
giant,4,0.6
Evergrande,4,0.5
records,1,0.5
staggering,2,0.5
losses,8,-0.1
course,10,0.7
last,55,2
ProfessPost,5,0.3
"Threads, 1, 0.5
Usage, 1, 0.5
Drops, 2, 0.5
Half, 2, 0.5
Initial, 2, 0.5
Surge",1,0.5
Calls,2,0.5
Meta,1,0.5
guess!,1,0.5
Covid,1,0.5
disabling,1,0.5
workforce,5,0.1
tanking,1,0.5
earn,6,0.6
season,4,0.5
India?,1,0.5
outsource,6,0.5
coders,1,0.5
due,33,-0.6
Slides,1,0.5
Moving,2,0.5
Earnings,25,0.4
Date,2,0.5
Without,1,0.5
Warning,1,0.5
analysts,12,0.4
forecast,13,0.9
competitive,12,1.1
advantage,6,0.9
Hollywood,3,0.6
strike,10,0.1
ETF,2,0.5
offering,25,1.6
protection,8,0.7
fight,3,0.5
erupts,1,0.5
Missouri,1,0.5
Marijuana,1,0.5
Sales,30,1.5
Reach,1,0.5
Per,1,0.5
Day,4,0.6
Investors,4,0.6
Bailing,2,0.5
Cathie,2,0.5
Woods,1,0.5
Popular,2,0.5
ARK,2,0.5
long-awaited,1,0.5
rebound,2,0.4
investment,90,1.6
banking,12,0.6
yet,8,0.3
materialize,1,0.5
disappointing,2,0.4
Confirmed,1,0.5
Senators,1,0.5
Overcome,1,0.5
Nikola,4,0.7
Resurrection,1,0.5
Tip,2,0.5
Bosch,2,0.5
Green,2,0.5
Hydrogen,3,0.7
Scheme,4,0.5
public,19,1
trillion,1,0.5
UN,1,0.5
report,41,0.9
Time,4,0.5
Sell?,1,0.5
Hims&Hers,1,0.5
huge,6,0.6
concern,12,0.2
Spruce,1,0.5
Point,2,0.5
EVISCERATES,1,0.5
company,747,13.2
latest,17,0.8
cite,3,0.5
advantages,2,0.5
Vuzix,1,0.5
Receives,1,0.5
OEM,1,0.5
Order,7,0.8
Client,2,0.6
Enabling,1,0.5
Imaging,1,0.5
Technology,20,1.5
Solutions,19,1
Government,1,0.5
defence,6,0.6
Commercial,2,0.6
Saudi,6,0.8
Public,5,0.5
Investment,14,0.8
LIV,1,0.5
Golf,1,0.5
moves,2,0.5
Success,1,0.5
fees,5,0.4
thirsty,2,0.5
emails:,2,0.5
inside,4,0.6
payout,2,0.5
Lithium,1,0.5
Chile,3,0.5
Inc,30,1
Billionaires,3,0.5
List,4,0.5
Top,3,0.5
Jim,6,0.7
Cramer:,2,0.5
"Whatever, 1, 0.5
do, 1, 0.5
Zuck, 1, 0.5
starts, 3, 0.6
lay, 21, -1.4000000000000001
workers, 15, -0.3
threatening, 1, 0.5
Becomes, 2, 0.5
Rapidly, 2, 0.5
Downloaded, 2, 0.5
App, 2, 0.5
Raising, 2, 0.5
Twitters, 1, 0.5
Ire, 2, 0.5
$META, 2, 0.5
exaggerated, 3, 0.30000000000000004
driving, 8, 0.20000000000000004
range, 42, 2.7755575615628914e-17
cancel, 3, 0.30000000000000004
appointments, 4, 0.30000000000000004
drivers, 5, 0.30000000000000004
complain, 3, 0.30000000000000004
economic, 12, 0.5
growth, 50, 2.9000000000000012
accelerated, 2, 0.6
quarter, 2, 0.4
exceed, 5, 0.7
expectations, 4, 0.7999999999999999
quieting, 1, 0.5
fears, 8, 0.6
Drivers, 3, 0.4
Southwest, 3, 0.4
Learning, 6, 0.4
Electric, 6, 0.6
Cars, 4, 0.4
Dont, 2, 0.4
Hot, 3, 0.4
Today, 1, 0.5
Dow Jones industrials, 2, 0.5
poised, 1, 0.5
accomplish, 3, 0.7
feat, 1, 0.5
hasnt, 1, 0.5
achieve, 13, 0.9999999999999999
since, 32, 1.2
Summary, 4, 0.5
players, 10, 0.5
earnings, 29, 1.3
grow, 44, 4.4
stronger, 6, 0.9999999999999999
expected, 77, 2.3000000000000007
second, 59, 2.500000000000001
pull, 1, 0.5
Cramers, 1, 0.5
Lightning, 2, 0.5
Round:, 2, 0.5
Move, 3, 0.5
Rocket, 2, 0.5
laboratory, 10, 0.5
[Should, 2, 0.5
jacked, 2, 0.5
tits, 2, 0.5
RKLB, 3, 0.5
calls?, 2, 0.5
put, 13, 0.5
time, 38, 1.0999999999999999
limit, 3, 0.5
reporting, 15, 0.7
hacks, 1, 0.5
data, 53, 1.3
breaches, 1, 0.5
suffers, 1, 0.5
bloodbath, 2, 0.4
amid, 3, 0.4
price, 69, 1.5
hikes, 4, 0.5
Confirms, 4, 0.6
FSD, 3, 0.6
Alpha, 3, 0.6
Final, 3, 0.6
Simple, 3, 0.6
Elegant, 3, 0.6
Approach, 3, 0.6
Level, 3, 0.6
Autonomy, 3, 0.6
Would, 1, 0.5
trust, 3, 0.6
doctor?, 1, 0.5
Amazon, 4, 0.6
'healthcare, 1, 0.5
disruptor', 1, 0.5
Cannabis, 1, 0.5
Tilray, 4, 0.30000000000000004
posts, 1, 0.5
narrower, 1, 0.5
loss, 106, -2.300000000000001
climbs, 1, 0.5
Unleash, 1, 0.5
Roaring, 1, 0.5
Productivity, 1, 0.5
Boom, 2, 0.5
Long, 1, 0.5
Bull, 1, 0.5
Market, 10, 0.5
Snap, 1, 0.5
plunges, 1, 0.5
Hundreds, 3, 0.30000000000000004
RTX-made, 3, 0.30000000000000004
jet, 5, 0.30000000000000004
engines, 11, 0.6
recall, 4, 0.30000000000000004
metal, 22, 1.2
contamination, 3, 0.30000000000000004
sending, 5, 0.4
tumble, 3, 0.30000000000000004
Earnings:, 1, 0.5
Blowout, 1, 0.5
Results, 4, 0.4
Likely, 1, 0.5
Create, 1, 0.5
Short, 3, 0.5
Squeeze, 2, 0.4
Consumer, 6, 0.6
confidence, 3, 0.7
level, 28, 0.6
two, 74, 1.7000000000000002
Lucid, 2, 0.5
(LCID), 1, 0.5
EVs, 5, 0.10000000000000003
available, 39, 0.8999999999999999
lease, 12, 0.7
first, 114, 2.2000000000000006
Arabia, 5, 0.7
Verge:, 1, 0.5
testing, 7, 0.4
chatbot, 1, 0.5
idea, 5, 0.6
Bob, 2, 0.5
Iger, 2, 0.5
Shifts, 1, 0.5
Building, 8, 0.6
Empire, 1, 0.5
Yard, 1, 0.5
Sale, 1, 0.5
UFO, 4, 0.5
disclosure, 2, 0.5
coming, 1, 0.5
betting, 3, 0.4
on?, 1, 0.5
single-day, 1, 0.5
sales, 361, 7.29999999999999
hours, 5, 0.6
company, 2, 0.5
xAI, 1, 0.5
extra, 4, 0.5
find, 26, 0.7999999999999999
successor, 2, 0.5
the Federal Trade Commission, 1, 0.5
judge's, 1, 0.5
decision, 25, 0.6
deny, 2, 0.5
injunction, 1, 0.5
MSFT-ATVI, 1, 0.5
McDonald's, 1, 0.5
create, 21, 1.3
spinoff, 1, 0.5
restaurant, 4, 0.6
brand, 25, 0.8999999999999999
CosMc's, 1, 0.5
oil, 31, 0.9999999999999999
giants, 1, 0.5
reduced, 10, 0.20000000000000004
increase, 186, 13.999999999999966
shareholder, 15, 0.5
payouts, 1, 0.5
Julian",1,0.5
Robertson,1,0.5
legendary,1,0.5
investor,1,0.5
impart,1,0.5
timeless,2,0.5
message,4,0.5
continues,13,0.6
echo,1,0.5
"Street""",1,0.5
Googles,1,0.5
building,74,1.2
Fed's,3,0.5
favourite,4,0.6
cool,3,0.5
far,61,2.5
BOJ,3,0.6
Surprises,2,0.6
Financial,31,0.8
Markets,2,0.6
Loosening,2,0.6
Grip,2,0.6
Bond,3,0.6
Yields,3,0.6
Uedas,1,0.5
Surprise,2,0.6
Stress,1,0.5
Tests:,1,0.5
Unveiling,1,0.5
Resilience,1,0.5
rewrite,1,0.5
Future,2,0.5
apparently,4,0.2
overestimate,3,0.3
fully,18,0.9
charged,3,0.3
purpose,4,0.4
Cramer,5,0.6
thinks,1,0.5
rally,3,0.4
order,85,3.7
regulators,1,0.5
kick,2,0.5
contentious,1,0.5
effort,2,0.6
capital,66,1.3
defies,3,0.7
performance,28,1.4
Reuters,6,0.6
Citi,3,0.7
Track,1,0.5
Office,7,0.6
Attendance,1,0.5
Identify,1,0.5
Hybrid,1,0.5
Holdouts,1,0.5
DiSH,1,0.5
guy,4,0.5
right,15,0.8
Deal,4,0.5
popular,8,0.7
world,43,2.3
Open,2,0.6
eyeball,1,0.5
scan,4,0.5
shit-coin,1,0.5
Chargers,2,0.5
Wheres,2,0.5
week?,3,0.5
expect,6,0.7
rates,15,1
Broadcom,1,0.5
Credit,8,0.4
Rating,1,0.5
Downgraded,1,0.5
AAA,2,0.4
polecat,7,0.5
vehicles,7,0.5
investigation,2,0.4
steering,1,0.5
control,24,0.7
End,1,0.5
Era:,1,0.5
Trucking,1,0.5
Giant,3,0.5
Yellow,1,0.5
Shuts,1,0.5
Down,1,0.5
leave,7,0.5
Jobless,1,0.5
sues,2,0.4
cryptocurrency,3,0.4
founder,4,0.4
funds,27,0.4
luxury,4,0.4
purchasesincluding,1,0.5
Barbenheimer,1,0.5
breaking,1,0.5
records:,1,0.5
AMC,2,0.4
boasts,1,0.5
admissions,1,0.5
history,8,0.7
Palantir,3,0.6
Selected,1,0.5
Department,8,0.8
Automate,1,0.5
Spectrum,1,0.5
Coordination,1,0.5
Workflows,1,0.5
Street-high,1,0.5
target,32,1.3
Oppenheimer,2,0.5
bears,1,0.5
capitulate,1,0.5
become,28,0.8
Analysts',1,0.5
Darling:,1,0.5
Upsides,1,0.5
Tesla,3,0.5
Minus,1,0.5
Risks?,1,0.5
target:,1,0.5
expects,49,1.9
Mat,1,0.5
Ishbia,1,0.5
Says,3,0.5
Quiet,1,0.5
Part,2,0.5
Loud,1,0.5
UWMC,1,0.5
Zuckerberg,1,0.5
implies,2,0.5
less,12,0.3
half,36,-0.4
users,19,0.4
stuck,3,0.3
around,39,1.3
DOJ,1,0.5
pursue,4,0.7
campaign,4,0.6
finance,12,0.7
charge,13,0.5
FTX,1,0.5
surface-to-air missile,2,0.4
Bankman-Fried,2,0.4
Peak,1,0.5
Oil,28,1.3
Demand,6,0.8
predict,2,0.6
next,36,1.4
couple,7,0.8
Teslas,1,0.5
team,15,0.9
suppress,2,0.4
thousands,5,0.3
complaints,2,0.4
Buffett,2,0.5
Remains,1,0.5
Unfazed,1,0.5
Fitchâs,1,0.5
Downgrade,1,0.5
Corporation,113,3
Fuel,1,0.5
Cell,1,0.5
Vehicle,1,0.5
Surpasses,1,0.5
require,2,0.5
additional,14,0.7
Large,2,0.5
Hedge,2,0.4
Equity,2,0.6
analyst,11,0.8
behind,4,0.5
Robinhood's,1,0.5
net,299,8.3
beats,2,0.5
estimates,19,1.2
Expedia,1,0.5
(Stock,1,0.5
Enters,2,0.5
Week,1,0.5
sink,3,0.5
historic,6,0.5
credit,29,0.2
rating,12,0.3
downgrade,5,0.3
Economy,2,0.6
sector,42,0.9
added,29,0.2
jobs,16,-0.5
July,1,0.5
well,100,2.5
expectations,1,0.5
ADP,29,1.4
Buuuuuu,1,0.5
mUH,1,0.5
tESla!!!,1,0.5
Salesforce,2,0.5
Jobs,3,0.5
Reduction,1,0.5
Year,2,0.6
Motors,1,0.5
Reveals,1,0.5
Rival,1,0.5
Model,2,0.5
Y,1,0.5
purchasesâincluding,1,0.5
downgrades,2,0.4
ADBE?,1,0.5
"Adobe, 1, 0.5
worried, 2, 0.4
Kill, 1, 0.5
Customers",1,0.5
drops,1,0.5
Suisseâs,1,0.5
Russian,37,1
clients,19,1.1
Foxconn's,1,0.5
EV,4,0.5
consortium,4,0.5
BlackBerry's,1,0.5
Retirement,1,0.5
Confidence,1,0.5
Among,6,0.5
Hit,1,0.5
All-Time,3,0.6
Low,2,0.5
Googleâs,1,0.5
carsâ,1,0.5
â,6,0.7
Uedaâs,1,0.5
TotalEnergies,1,0.5
Cramerâs,1,0.5
Brands,5,0.6
Reports,3,0.5
RECORD,1,0.5
(VERY,1,0.5
HIGHLY,1,0.5
SHORTED,1,0.5
STOCK),1,0.5
ðð¥,1,0.5
cruise,4,0.7
lines,17,0.6
hotels,3,0.5
Apple's,2,0.5
fall,67,-4.3
consecutive,4,0.8
Technical,5,0.6
Glitch,1,0.5
Wells,3,0.5
Fargo,3,0.5
Causes,1,0.5
Customer,1,0.5
Deposits,1,0.5
Vanish,1,0.5
LNG,5,0.6
facilities,21,0.6
add,10,1
billions,2,0.5
Texas,5,0.5
Nextdecade,1,0.5
$NEXT,1,0.5
news,16,0.5
story,4,0.6
February,41,1.2
president,11,0.4
won't,1,0.5
NIL,1,0.5
King,1,0.5
John,6,0.7
Ruiz's,1,0.5
LifeWallet,1,0.5
Investigation,3,0.4
Massive,2,0.5
SPAC,1,0.5
Collapse,1,0.5
Rampant,1,0.5
DC,5,0.8
dysfunction,1,0.5
inevitable,1,0.5
BlackRock,1,0.5
Scores,2,0.6
Big,4,0.7
Win,1,0.5
Station,4,0.6
Regulatory,2,0.5
Grant,1,0.5
Funding,1,0.5
Additional,3,0.5
Raise,2,0.5
âWe,1,0.5
Wrongâ:,1,0.5
Stanleyâs,1,0.5
$AMC,2,0.4
$CGX,1,0.5
$MAT,1,0.5
"Barbieâ, 1, 0.5
Box, 1, 0.5
World:, 1, 0.5
Pandemic, 2, 0.5
Officially, 1, 0.5
Over",1,0.5
York,5,0.4
Times,3,0.6
ð,1,0.5
COURTS,1,0.5
BLOCKED,1,0.5
CONCERTING,1,0.5
$APE,1,0.5
SHARES,1,0.5
FedNowÂ®,1,0.5
chief financial officer,7,0.6
Kirkhorn,1,0.5
Exits,1,0.5
Million,1,0.5
Fortune,3,0.5
Everyone,1,0.5
Wants,2,0.6
Work,2,0.5
UPS,1,0.5
Union,6,0.4
Driver,1,0.5
Pay,4,0.5
Zoom,1,0.5
saw,8,0.5
share,165,2.5
COVID,1,0.5
office,34,0.6
Ginsler,1,0.5
cause,10,0.3
crisis,4,0.3
needs,13,0.6
'multiple',1,0.5
hikes,2,0.5
top,14,0.8
official,5,0.7
Italian,7,0.7
slide,5,0.2
government,17,0.8
surprises,1,0.5
windfall,1,0.5
tax,8,0.6
(Probably,1,0.5
the European Union,9,0.5
down),1,0.5
Creates,1,0.5
Task,1,0.5
Force,1,0.5
Cut,1,0.5
Costs,1,0.5
Explore,1,0.5
Rivian's,1,0.5
Wounded,1,0.5
Shorts,1,0.5
Set,1,0.5
Potential,1,0.5
ð,1,0.5
Soar:,1,0.5
Billion,2,0.5
Buyback,1,0.5
Approved,1,0.5
â,4,0.5
Moonshot!,1,0.5
ððâ,1,0.5
positives,1,0.5
negatives,1,0.5
â ï¸â ï¸ðð°,1,0.5
Streetâs,2,0.5
WhatsApp,1,0.5
Fines,1,0.5
Take,1,0.5
Tab,1,0.5
Past,1,0.5
PayPal,2,0.5
($PYPL),1,0.5
Launches,2,0.5
Stablecoin,2,0.5
Latest,1,0.5
Payments,1,0.5
Push,2,0.5
annual,44,1.7
'unprecedented,1,0.5
demand',1,0.5
platform,21,1.3
correction,1,0.5
end,70,1.1
Securities,4,0.5
Company,38,1.3
Deputy,5,0.5
Uses,1,0.5
Insider,1,0.5
Information,6,0.6
Illegal,1,0.5
Trades,1,0.5
Loses,1,0.5
Billions,1,0.5
Sentence,1,0.5
Ahead,1,0.5
key,22,0.5
reports,1,0.5
would,89,1.1
soft,6,0.6
landing,1,0.5
look,9,0.8
like,12,0.5
exactly?,1,0.5
job,13,0.1
cooldown,1,0.5
positions,9,0.6
month,14,0.6
Treasury,3,0.4
Hits,2,0.5
High,5,0.5
July,29,1.6
wants,9,0.5
Taxpayers,1,0.5
fund,13,0.7
network,51,2.2
semis,1,0.5
Courseraâs,1,0.5
Chatbot,1,0.5
Become,1,0.5
AI,3,0.6
Personal,2,0.5
Tutor,1,0.5
agency,4,0.5
AA+,1,0.5
OpenAI,1,0.5
Upwork,1,0.5
partner,23,1.2
hire,3,0.6
specialists,2,0.6
Fox,2,0.5
Teslaâs,1,0.5
Donât,1,0.5
Whereâs,1,0.5
card,6,0.4
ever,4,0.7
Qualifying,1,0.5
mortgage,3,0.5
harder,1,0.5
availability,3,0.5
tightest,1,0.5
decade,3,0.6
CVNA,1,0.5
improved,23,2.6
outlook,19,0.5
Keep,2,0.5
App,1,0.5
Store,8,0.7
Rules,2,0.5
Court,7,0.6
Spurns,1,0.5
Epic,2,0.5
Whelp,1,0.5
looks,3,0.7
beginning,20,1
NVDA,1,0.5
Walt,1,0.5
Co,13,0.7
Moodyâs,2,0.4
impact,16,0.9
markets?,1,0.5
WeWork,1,0.5
Raises,2,0.5
âSubstantial,1,0.5
Doubtâ,1,0.5
Staying,1,0.5
raise,26,1.9
Disney+,1,0.5
experiences,7,0.6
response,2,0.6
caution,1,0.5
potential,16,0.8
six,25,0.5
banks,15,0.5
Sony's,1,0.5
growing,19,1.2
exposure,3,0.6
anime,1,0.5
content,25,0.8
makes,25,1
buy,1,0.5
accord,30,0.6
the S&P GSCI,7,0.4
Sachs,7,0.4
Revealed:,1,0.5
Cloud,1,0.5
buys,2,0.5
brands,18,0.9
BA,23,1
CoreWeave,1,0.5
Former,2,0.5
secretaries,1,0.5
react,1,0.5
confirmed,8,0.5
resolution,3,0.5
glitch,1,0.5
missing,1,0.5
deposits,4,0.7
Buffett's,1,0.5
Berkshire,2,0.5
Hathaway,1,0.5
portfolio,22,1.1
energy,40,1.1
rebounding,1,0.5
Coreweave,1,0.5
collateralized,1,0.5
Threadsâ,1,0.5
headed,3,0.5
jail,1,0.5
bail,1,0.5
revoke,2,0.4
Don't,1,0.5
fool,1,0.5
rising,2,0.4
consumer,16,0.6
data,1,0.5
take,43,0.4
peek,1,0.5
numbers,7,0.5
deadly,2,0.4
crash,2,0.5
involved,9,0.4
autopilot,1,0.5
Hindenburg,1,0.5
Research's,1,0.5
Tingo,1,0.5
$TIO,1,0.5
short,8,0.2
Prices,2,0.4
Streaming,2,0.5
Services,32,1.2
Much,1,0.5
sellers,7,0.5
lost,4,0.2
Nvidia,1,0.5
defy,1,0.5
doomsayers,1,0.5
Who's,1,0.5
ready,9,0.6
inflation?,1,0.5
Breaking:,2,0.5
Hopin,1,0.5
